Lugar de Nacimiento,Edad,EPS a la que se ecuentra afiliado,Tiene sisben?,Puntaje sisben,Caracterización,Genero,Municipio de Residencia,Comuna o corregimineto,Barrio,Estrato,Nivel de Escolaridad,Ocupación
Colombia,13,Salud Total,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 11 Sur,Santa María,2,Media,Estudiante
Colombia,14,Salud Total,Sí,A-4,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 10 Provenza,Provenza,1,Básica,Estudiante
Colombia,14,Famisanar,Sí,B2,Ninguno de los anteriores,MASCULINO,Girón,Otro,Otro,2,Básica,Estudiante
Colombia,14,Coopsalud,Sí,B2,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 10 Provenza,Provenza,1,Básica,Estudiante
Colombia,14,Coomeva,Sí,25,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 11 Sur,Granjas de Julio Rincón,1,Media,Estudiante
Colombia,13,ASMET SALUD,Sí,2,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 10 Provenza,Provenza,1,Primaria,Estudiante
Colombia,14,ASMET SALUD,Sí,1,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 10 Provenza,Provenza,1,Media,Estudiante
Colombia,13,Coopsalud,Sí,B2,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 10 Provenza,Provenza,1,Básica,Estudiante
Colombia,12,Coopsalud,Sí,A-3,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 1 Norte,"Villa Rosa (sectores I, II y III)",2,Básica,Estudiante
Colombia,14,EPS Sanitas,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 10 Provenza,Provenza,2,Básica,Estudiante
Colombia,13,La Nueva EPS,Sí,53.11,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 16 Lagos del Cacique,Mutis,3,Básica,Estudiante
Colombia,14,Salud Total,Sí,No se,Ninguno de los anteriores,MASCULINO,Floridablanca,Otro,Otro,2,Básica,Estudiante
Colombia,12,ASMET SALUD,Sí,29,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 10 Provenza,El Cristal,1,Básica,Estudiante
Colombia,13,Coomeva,Sí,C7,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 10 Provenza,Provenza,1,Básica,Estudiante
Colombia,13,La Nueva EPS,Sí,41.7,Ninguno de los anteriores,FEMENINO,Girón,Otro,Otro,2,Básica,Estudiante
Colombia,14,No tengo,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 10 Provenza,Provenza,2,Básica,Estudiante
Colombia,8,Coomeva,Sí,A-2,Ninguno de los anteriores,FEMENINO,Floridablanca,Otro,Otro,2,Primaria,Estudiante
Colombia,7,Sanidad policía,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 5 García Rovira,Alfonso López,3,Preescolar,Estudiante
Colombia,7,Salud Total,Sí,39,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 7 La Ciudadela,Ciudadela Real de Minas,4,Primaria,Estudiante
Colombia,7,Famisanar,Sí,No se,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 3 San Francisco,Chapinero,2,Preescolar,Estudiante
Colombia,7,Sura EPS,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 13 Oriental,San Alonso,4,Primaria,Estudiante
Colombia,8,ASMET SALUD,Sí,17,Ninguno de los anteriores,MASCULINO,Otro,Otro,Otro,1,Primaria,Estudiante
Colombia,7,Coomeva,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 13 Oriental,Antonia Santos,4,Primaria,Estudiante
Colombia,8,La Nueva EPS,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 6 La Concordia,La Concordia,4,Primaria,Estudiante
Venezuela,14,No tengo,No,,Extranjero,MASCULINO,Bucaramanga,Comuna 10 Provenza,Provenza,2,Media,Estudiante
Colombia,7,La Nueva EPS,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 13 Oriental,Antonia Santos,3,Primaria,Estudiante
Colombia,7,Salud Total,No,,Ninguno de los anteriores,MASCULINO,Floridablanca,Otro,Otro,3,Primaria,Estudiante
Colombia,7,EPS Sanitas,No,,Ninguno de los anteriores,MASCULINO,Floridablanca,Otro,Otro,4,Primaria,Estudiante
Colombia,7,EPS Sanitas,No,,Víctima del conflicto,MASCULINO,Bucaramanga,Comuna 5 García Rovira,Campohermoso,2,Primaria,Estudiante
Colombia,6,La Nueva EPS,No,,Víctima del conflicto,FEMENINO,Bucaramanga,Comuna 5 García Rovira,Chorreras de Don Juan,3,Primaria,Estudiante
Colombia,9,Coomeva,Sí,48,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 1 Norte,Las Hamacas,1,Primaria,Estudiante
Colombia,7,EPS Sanitas,No,,Ninguno de los anteriores,FEMENINO,Floridablanca,Otro,Otro,4,Primaria,Estudiante
Colombia,9,Colsanitas,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 6 La Concordia,San Miguel,3,Primaria,Estudiante
Colombia,8,Regimen especial,Sí,50,Ninguno de los anteriores,FEMENINO,Floridablanca,Otro,Otro,1,Primaria,Estudiante
Colombia,8,Coomeva,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 5 García Rovira,La Joya,3,Primaria,Estudiante
Colombia,9,EPS Sanitas,No,,Ninguno de los anteriores,MASCULINO,Floridablanca,Otro,Otro,1,Primaria,Estudiante
Colombia,8,La Nueva EPS,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 5 García Rovira,La Joya,3,Primaria,Estudiante
Colombia,8,EPS Sanitas,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 6 La Concordia,La Concordia,4,Primaria,Estudiante
Colombia,8,Coopsalud,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 3 San Francisco,Comuneros,2,Primaria,Estudiante
Colombia,9,Sura EPS,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 6 La Concordia,La Concordia,4,Primaria,Estudiante
Colombia,8,EPS Sanitas,Sí,26,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 10 Provenza,Provenza,2,Primaria,Estudiante
Venezuela,8,La Nueva EPS,Sí,1,Extranjero,FEMENINO,Bucaramanga,Comuna 6 La Concordia,La Concordia,3,Primaria,Estudiante
Colombia,8,EPS Sanitas,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 12 Cabecera del llano,Conucos,4,Primaria,Estudiante
Colombia,8,si,Sí,27,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 6 La Concordia,La Concordia,4,Primaria,Estudiante
Colombia,8,La Nueva EPS,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 7 La Ciudadela,Ciudadela Real de Minas,3,Primaria,Estudiante
Colombia,8,La Nueva EPS,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 6 La Concordia,La Concordia,3,Primaria,Estudiante
Colombia,8,EPS Sanitas,Sí,27,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 6 La Concordia,La Concordia,4,Primaria,Estudiante
Colombia,8,Famisanar,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 6 La Concordia,La Concordia,3,Primaria,Estudiante
Colombia,8,Salud Total,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 11 Sur,El Porvenir,3,Primaria,Estudiante
Colombia,8,EPS Sanitas,Sí,1,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 5 García Rovira,Campohermoso,3,Primaria,Estudiante
Colombia,8,Famisanar,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 15 Centro,Centro,3,Primaria,Estudiante
Colombia,8,Famisanar,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 12 Cabecera del llano,Sotomayor,4,Primaria,Estudiante
Colombia,11,Coopsalud,Sí,46,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 1 Norte,Kennedy,1,Primaria,Estudiante
Colombia,9,EPS Sanitas,Sí,19,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 15 Centro,Centro,1,Primaria,Estudiante
Colombia,9,Sura EPS,Sí,"14,76",En situación de discapacidad,FEMENINO,Bucaramanga,Comuna 6 La Concordia,La Concordia,3,Primaria,Estudiante
Colombia,9,La Nueva EPS,Sí,B-3,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 3 San Francisco,San Francisco,3,Primaria,Estudiante
Colombia,9,Sura EPS,Sí,A-3,Víctima del conflicto,FEMENINO,Bucaramanga,Comuna 1 Norte,Rosa Alta,1,Primaria,Estudiante
Colombia,8,La Nueva EPS,Sí,1,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 7 La Ciudadela,Ciudadela Real de Minas,1,Media,Ama de casa
Colombia,9,La Nueva EPS,Sí,B,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 1 Norte,"El Rosal, Colorados",1,Primaria,Estudiante
Colombia,8,La Nueva EPS,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 5 García Rovira,Campohermoso,2,Primaria,Estudiante
Colombia,8,Coomeva,No,,Ninguno de los anteriores,MASCULINO,Floridablanca,Otro,Otro,5,Primaria,Estudiante
Colombia,8,AVANZAR MEDICO,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 7 La Ciudadela,Ciudad Bolívar,3,Preescolar,Estudiante
Colombia,8,EPS Sanitas,No,,Ninguno de los anteriores,FEMENINO,OtroSantander,Otro,Otro,3,Primaria,Estudiante
Colombia,8,Policia Nacional,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 13 Oriental,Antonia Santos,3,Primaria,Estudiante
Colombia,8,Sura EPS,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 8 Sur Occidente,Los Canelos,2,Primaria,Estudiante
Colombia,8,EPS Sanitas,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 12 Cabecera del llano,Sotomayor,4,Primaria,Estudiante
Colombia,8,Sura EPS,Sí,"28,62",Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 6 La Concordia,La Victoria,4,Primaria,Estudiante
Colombia,7,La Nueva EPS,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 13 Oriental,San Alonso,4,Preescolar,Estudiante
Colombia,7,La Nueva EPS,No,,Ninguno de los anteriores,FEMENINO,Girón,Otro,Otro,1,Primaria,Estudiante
Colombia,7,Salud Total,Sí,C18,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 6 La Concordia,La Concordia,3,Primaria,Estudiante
Colombia,7,Sura EPS,Sí,A1,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 6 La Concordia,La Concordia,4,Primaria,Estudiante
Colombia,7,Sura EPS,Sí,"23,11",Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 11 Sur,El Porvenir,3,Primaria,Estudiante
Colombia,7,Sura EPS,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 13 Oriental,La Aurora,4,Preescolar,Estudiante
Colombia,56,Comparta,Sí,B7,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 1 Norte,Balcones del Kennedy,2,Primaria,Desempleado
Venezuela,8,Ninguna,No,,Extranjero,FEMENINO,Bucaramanga,Comuna 15 Centro,Centro,1,Primaria,Estudiante
Colombia,10,La Nueva EPS,Sí,C1,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 1 Norte,Las Olas,1,Primaria,Estudiante
Colombia,14,Coopsalud,Sí,B7,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 1 Norte,Balcones del Kennedy,2,Básica,Estudiante
Venezuela,8,No,No,,Extranjero,MASCULINO,Bucaramanga,Comuna 15 Centro,Centro,1,Primaria,Estudiante
Colombia,8,Coopsalud,Sí,B7,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 1 Norte,Balcones del Kennedy,2,Primaria,Estudiante
Colombia,33,Comfacundi,Sí,3,Víctima del conflicto,MASCULINO,Bucaramanga,Comuna 3 San Francisco,San Francisco,4,Profesional,Independiente
Colombia,8,Coopsalud,Sí,35.15,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 6 La Concordia,Candiles,3,Primaria,Estudiante
Colombia,9,La Nueva EPS,Sí,3,Ninguno de los anteriores,FEMENINO,Floridablanca,Otro,Otro,3,Primaria,Estudiante
Colombia,11,Coopsalud,Sí,1,Víctima del conflicto,FEMENINO,Bucaramanga,Comuna 1 Norte,Las Olas,1,Primaria,Estudiante
Colombia,8,La Nueva EPS,No,,Ninguno de los anteriores,FEMENINO,Floridablanca,Otro,Otro,2,Primaria,Estudiante
Colombia,11,EPS Sanitas,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 13 Oriental,San Alonso,4,Primaria,Estudiante
Colombia,8,Famisanar,Sí,C,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 1 Norte,"Villa Rosa (sectores I, II y III)",2,Primaria,Estudiante
Colombia,11,ASMET SALUD,No,,Víctima del conflicto,FEMENINO,Bucaramanga,Comuna 1 Norte,Las Olas,2,Primaria,Estudiante
Colombia,8,Salud Total,Sí,37,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 15 Centro,Centro,4,Primaria,Estudiante
Colombia,7,Coomeva,Sí,12.39,Ninguno de los anteriores,MASCULINO,Floridablanca,Otro,Otro,2,Primaria,Estudiante
Colombia,7,Salud Total,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 7 La Ciudadela,Ciudadela Real de Minas,4,Primaria,Estudiante
Venezuela,7,EPS Sanitas,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 6 La Concordia,La Concordia,3,Primaria,Estudiante
Colombia,7,EPS Sanitas,No,,Ninguno de los anteriores,FEMENINO,Floridablanca,Otro,Otro,1,Primaria,Estudiante
Venezuela,50,Ninguna,No,,Extranjero,FEMENINO,Bucaramanga,Corregimiento 3,San José,2,Técnica,Independiente
Colombia,11,Famisanar,Sí,B1,Ninguno de los anteriores,FEMENINO,Floridablanca,Otro,Otro,2,Básica,Estudiante
Colombia,12,Sura EPS,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 11 Sur,El Rocío,3,Básica,Estudiante
Colombia,11,Salud Total,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 10 Provenza,Provenza,4,Básica,Estudiante
Colombia,11,La Nueva EPS,Sí,B2,Víctima del conflicto,MASCULINO,Bucaramanga,Comuna 10 Provenza,Provenza,1,Básica,Estudiante
Colombia,11,Sanidad militar,Sí,B2,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 10 Provenza,Fontana,2,Media,Estudiante
Colombia,11,La Nueva EPS,Sí,1,Ninguno de los anteriores,MASCULINO,Floridablanca,Otro,Otro,3,Media,Estudiante
Colombia,11,Coopsalud,Sí,36.4,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 11 Sur,El Rocío,3,Básica,Estudiante
Colombia,11,Coopsalud,Sí,B1,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 10 Provenza,El Cristal,1,Básica,Estudiante
Colombia,11,Salud Total,Sí,C5,Ninguno de los anteriores,FEMENINO,Piedecuesta,Otro,Otro,2,Media,Estudiante
Colombia,11,La Nueva EPS,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 11 Sur,El Rocío,3,Básica,Estudiante
Colombia,11,Famisanar,Sí,A5,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 11 Sur,Ciudad Venecia,1,Básica,Estudiante
Colombia,11,Coomeva,No,,Ninguno de los anteriores,FEMENINO,Girón,Otro,Otro,3,Básica,Estudiante
Colombia,11,Nep,Sí,A-2,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 11 Sur,Toledo Plata,2,Básica,Estudiante
Colombia,11,Coopsalud,No,,En situación de discapacidad,MASCULINO,Bucaramanga,Comuna 10 Provenza,Provenza,1,Básica,Estudiante
Colombia,11,SANIDAD POLICIA NACIONAL,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 11 Sur,El Porvenir,3,Básica,Estudiante
España,11,La Nueva EPS,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 10 Provenza,Diamante II,4,Básica,Estudiante
Colombia,10,Sisben,Sí,C1,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 10 Provenza,Provenza,1,Básica,Estudiante
Colombia,11,EPS,Sí,47,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 10 Provenza,San Luis,3,Media,Estudiante
Colombia,12,Luz Marina Balaguera,Sí,84,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 15 Centro,García Rovira,2,Media,Estudiante
Colombia,11,La Nueva EPS,Sí,B5,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 11 Sur,Manuela Beltrán I y II,2,Primaria,Estudiante
Colombia,13,Coopsalud,Sí,11.23,Ninguno de los anteriores,MASCULINO,Girón,Otro,Otro,2,Básica,Estudiante
Colombia,11,Mutualser,Sí,7,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 10 Provenza,Provenza,4,Media,Estudiante
Venezuela,12,No,No,,Extranjero,FEMENINO,Girón,Otro,Otro,2,Básica,Estudiante
Colombia,13,Famisanar,Sí,28,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 11 Sur,El Rocío,3,Básica,Estudiante
Colombia,12,Salud Total,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 11 Sur,Jardines de Coaviconsa,3,Básica,Estudiante
Colombia,13,Salud Total,Sí,B,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 10 Provenza,Provenza,3,Básica,Estudiante
Colombia,13,La Nueva EPS,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 10 Provenza,El Cristal,1,Primaria,Estudiante
Colombia,14,Comparta,Sí,28,En situación de discapacidad,MASCULINO,Bucaramanga,Comuna 10 Provenza,Provenza,3,Básica,Estudiante
Colombia,12,La Nueva EPS,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 10 Provenza,Provenza,3,Básica,Estudiante
Colombia,13,Coomeva,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 10 Provenza,Provenza,3,Primaria,Estudiante
Colombia,13,La Nueva EPS,Sí,Pobreza moderada,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 10 Provenza,Provenza,1,Media,Estudiante
Colombia,11,ASMET SALUD,Sí,A1,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 8 Sur Occidente,Bucaramanga,1,Básica,Estudiante
Venezuela,13,La Nueva EPS,Sí,ESTRATO 01,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 10 Provenza,Provenza,1,Primaria,Estudiante
Venezuela,9,CRUZ ROJA,No,,Extranjero,MASCULINO,Bucaramanga,Comuna 2 Nororiental,Villa Helena I y II,1,Primaria,Estudiante
Colombia,10,EPS Sanitas,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 3 San Francisco,Comuneros,3,Primaria,Estudiante
Colombia,8,La Nueva EPS,Sí,B2,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 4 Occidental,23 de Junio,2,Primaria,Estudiante
Colombia,9,EPS Sanitas,Sí,29,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 3 San Francisco,Chapinero,1,Primaria,Estudiante
Venezuela,12,Ninguna,No,,Extranjero,FEMENINO,Bucaramanga,Comuna 10 Provenza,El Cristal,2,Básica,Estudiante
Colombia,11,EPS Sanitas,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 10 Provenza,Provenza,3,Básica,Estudiante
Colombia,11,Salud Total,Sí,31.05,Ninguno de los anteriores,FEMENINO,Girón,Otro,Otro,1,Básica,Estudiante
Colombia,12,Coopsalud,Sí,36,Ninguno de los anteriores,MASCULINO,Floridablanca,Otro,Otro,1,Técnica,Estudiante
Colombia,11,Salud Total,No,,Ninguno de los anteriores,FEMENINO,Girón,Otro,Otro,1,Básica,Estudiante
Colombia,11,Salud mia,Sí,A-2,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 10 Provenza,El Cristal,2,Primaria,Estudiante
Colombia,11,La Nueva EPS,Sí,D1,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 11 Sur,Manuela Beltrán I y II,2,Primaria,Estudiante
